21597471	American Coot-21597471	American Coot (Red-shielded)	5500	American Coot	Foulque d'Amérique	Fulica americana	Gruiformes	Rallidae (Rails, Gallinules, and Coots)
646360823	Southern Scrub-Robin-646360823	Southern Scrub-Robin	21804	Southern Scrub-Robin	Drymode à croupion brun	Drymodes brunneopygia	Passeriformes	Petroicidae (Australasian Robins)
646361591	White-browed Babbler-646361591	White-browed Babbler	18509	White-browed Babbler	Pomatostome bridé	Pomatostomus superciliosus	Passeriformes	Pomatostomidae (Pseudo-Babblers)
646366262	Redthroat-646366262	Redthroat	18255	Redthroat	Séricorne rougegorge	Pyrrholaemus brunneus	Passeriformes	Acanthizidae (Thornbills and Allies)
646366563	Redthroat-646366563	Redthroat	18255	Redthroat	Séricorne rougegorge	Pyrrholaemus brunneus	Passeriformes	Acanthizidae (Thornbills and Allies)
646367060	White-browed Babbler-646367060	White-browed Babbler	18509	White-browed Babbler	Pomatostome bridé	Pomatostomus superciliosus	Passeriformes	Pomatostomidae (Pseudo-Babblers)
646369508	Australian Hobby-646369508	Australian Hobby	12080	Australian Hobby	Petit Faucon	Falco longipennis	Falconiformes	Falconidae (Falcons and Caracaras)
646398533	Elegant Parrot-646398533	Elegant Parrot	12439	Elegant Parrot	Perruche élégante	Neophema elegans	Psittaciformes	Psittaculidae (Old World Parrots)
646398807	Elegant Parrot-646398807	Elegant Parrot	12439	Elegant Parrot	Perruche élégante	Neophema elegans	Psittaciformes	Psittaculidae (Old World Parrots)
646401411	Red-capped Robin-646401411	Red-capped Robin	21747	Red-capped Robin	Miro à front rouge	Petroica goodenovii	Passeriformes	Petroicidae (Australasian Robins)
646401663	Red-capped Robin-646401663	Red-capped Robin	21747	Red-capped Robin	Miro à front rouge	Petroica goodenovii	Passeriformes	Petroicidae (Australasian Robins)
646402033	Southern Whiteface-646402033	Southern Whiteface	18372	Southern Whiteface	Acanthize blanchâtre	Aphelocephala leucopsis	Passeriformes	Acanthizidae (Thornbills and Allies)
646402556	Southern Whiteface-646402556	Southern Whiteface	18372	Southern Whiteface	Acanthize blanchâtre	Aphelocephala leucopsis	Passeriformes	Acanthizidae (Thornbills and Allies)
646405363	Splendid Fairywren-646405363	Splendid Fairywren	17664	Splendid Fairywren	Mérion splendide	Malurus splendens	Passeriformes	Maluridae (Fairywrens)
646406656	Splendid Fairywren-646406656	Splendid Fairywren	17664	Splendid Fairywren	Mérion splendide	Malurus splendens	Passeriformes	Maluridae (Fairywrens)
646407459	Crimson Rosella-646407459	Crimson Rosella (Yellow)	12480	Crimson Rosella	Perruche de Pennant	Platycercus elegans	Psittaciformes	Psittaculidae (Old World Parrots)
646408010	White-fronted Honeyeater-646408010	White-fronted Honeyeater	17786	White-fronted Honeyeater	Méliphage à front blanc	Purnella albifrons	Passeriformes	Meliphagidae (Honeyeaters)
646413092	Yellow-plumed Honeyeater-646413092	Yellow-plumed Honeyeater	17883	Yellow-plumed Honeyeater	Méliphage orné	Ptilotula ornata	Passeriformes	Meliphagidae (Honeyeaters)
646413381	Yellow-plumed Honeyeater-646413381	Yellow-plumed Honeyeater	17883	Yellow-plumed Honeyeater	Méliphage orné	Ptilotula ornata	Passeriformes	Meliphagidae (Honeyeaters)
646413702	Rainbow Bee-eater-646413702	Rainbow Bee-eater	9828	Rainbow Bee-eater	Guêpier arc-en-ciel	Merops ornatus	Coraciiformes	Meropidae (Bee-eaters)
646413902	Rainbow Bee-eater-646413902	Rainbow Bee-eater	9828	Rainbow Bee-eater	Guêpier arc-en-ciel	Merops ornatus	Coraciiformes	Meropidae (Bee-eaters)
646414514	Mulga Parrot-646414514	Mulga Parrot	12517	Mulga Parrot	Perruche multicolore	Psephotellus varius	Psittaciformes	Psittaculidae (Old World Parrots)
646416708	Red-backed Kingfisher-646416708	Red-backed Kingfisher	10123	Red-backed Kingfisher	Martin-chasseur à dos de feu	Todiramphus pyrrhopygius	Coraciiformes	Alcedinidae (Kingfishers)
646418080	Masked Woodswallow-646418080	Masked Woodswallow	19749	Masked Woodswallow	Langrayen masqué	Artamus personatus	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646418698	White-browed Woodswallow-646418698	White-browed Woodswallow	19750	White-browed Woodswallow	Langrayen bridé	Artamus superciliosus	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646428575	Crested Bellbird-646428575	Crested Bellbird	18989	Crested Bellbird	Carillonneur huppé	Oreoica gutturalis	Passeriformes	Oreoicidae (Australo-Papuan Bellbirds)
646429005	Regent Parrot-646429005	Regent Parrot	12261	Regent Parrot	Perruche mélanure	Polytelis anthopeplus	Psittaciformes	Psittaculidae (Old World Parrots)
646430491	Rufous Whistler-646430491	Rufous Whistler	19558	Rufous Whistler	Siffleur itchong	Pachycephala rufiventris	Passeriformes	Pachycephalidae (Whistlers and Allies)
646452470	Chestnut-rumped Thornbill-646452470	Chestnut-rumped Thornbill	18415	Chestnut-rumped Thornbill	Acanthize à croupion roux	Acanthiza uropygialis	Passeriformes	Acanthizidae (Thornbills and Allies)
646452970	Spiny-cheeked Honeyeater-646452970	Spiny-cheeked Honeyeater	17858	Spiny-cheeked Honeyeater	Méliphage à bavette	Acanthagenys rufogularis	Passeriformes	Meliphagidae (Honeyeaters)
646453669	Malleefowl-646453669	Malleefowl	814	Malleefowl	Léipoa ocellé	Leipoa ocellata	Galliformes	Megapodiidae (Megapodes)
646454787	White-winged Triller-646454787	White-winged Triller	18810	White-winged Triller	Échenilleur tricolore	Lalage tricolor	Passeriformes	Campephagidae (Cuckooshrikes)
646455696	Striped Honeyeater-646455696	Striped Honeyeater	18178	Striped Honeyeater	Méliphage lancéolé	Plectorhyncha lanceolata	Passeriformes	Meliphagidae (Honeyeaters)
646457530	Striated Pardalote-646457530	Striated Pardalote	18235	Striated Pardalote	Pardalote à point jaune	Pardalotus striatus	Passeriformes	Pardalotidae (Pardalotes)
646458066	Striated Grasswren-646458066	Striated Grasswren	17607	Striated Grasswren	Amytis strié	Amytornis striatus	Passeriformes	Maluridae (Fairywrens)
646460603	Superb Parrot-646460603	Superb Parrot	12260	Superb Parrot	Perruche de Barraband	Polytelis swainsonii	Psittaciformes	Psittaculidae (Old World Parrots)
646460954	Superb Parrot-646460954	Superb Parrot	12260	Superb Parrot	Perruche de Barraband	Polytelis swainsonii	Psittaciformes	Psittaculidae (Old World Parrots)
646471803	Little Friarbird-646471803	Little Friarbird	18181	Little Friarbird	Polochion à menton jaune	Philemon citreogularis	Passeriformes	Meliphagidae (Honeyeaters)
646474248	Rock Pigeon-646474248	Rock Pigeon (Feral Pigeon)	1853	Rock Pigeon	Pigeon biset	Columba livia	Columbiformes	Columbidae (Pigeons and Doves)
646475807	Superb Parrot-646475807	Superb Parrot	12260	Superb Parrot	Perruche de Barraband	Polytelis swainsonii	Psittaciformes	Psittaculidae (Old World Parrots)
646476464	Crimson Rosella-646476464	Crimson Rosella (Yellow)	12480	Crimson Rosella	Perruche de Pennant	Platycercus elegans	Psittaciformes	Psittaculidae (Old World Parrots)
646485790	Dusky Woodswallow-646485790	Dusky Woodswallow	19761	Dusky Woodswallow	Langrayen sordide	Artamus cyanopterus	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646486656	White-throated Treecreeper-646486656	White-throated Treecreeper	17575	White-throated Treecreeper	Échelet leucophée	Cormobates leucophaea	Passeriformes	Climacteridae (Australasian Treecreepers)
646487961	Red-capped Robin-646487961	Red-capped Robin	21747	Red-capped Robin	Miro à front rouge	Petroica goodenovii	Passeriformes	Petroicidae (Australasian Robins)
646488384	Little Eagle-646488384	Little Eagle	8048	Little Eagle	Aigle nain	Hieraaetus morphnoides	Accipitriformes	Accipitridae (Hawks, Eagles, and Kites)
646488797	Painted Honeyeater-646488797	Painted Honeyeater	18179	Painted Honeyeater	Méliphage peint	Grantiella picta	Passeriformes	Meliphagidae (Honeyeaters)
646489019	Painted Honeyeater-646489019	Painted Honeyeater	18179	Painted Honeyeater	Méliphage peint	Grantiella picta	Passeriformes	Meliphagidae (Honeyeaters)
646490602	Purple-backed Fairywren-646490602	Purple-backed Fairywren	17654	Purple-backed Fairywren	Mérion violacé	Malurus assimilis	Passeriformes	Maluridae (Fairywrens)
646515789	Western Gerygone-646515789	Western Gerygone	18488	Western Gerygone	Gérygone à queue blanche	Gerygone fusca	Passeriformes	Acanthizidae (Thornbills and Allies)
646516207	Gray-crowned Babbler-646516207	Gray-crowned Babbler	18504	Gray-crowned Babbler	Pomatostome à calotte grise	Pomatostomus temporalis	Passeriformes	Pomatostomidae (Pseudo-Babblers)
646516546	Gray-crowned Babbler-646516546	Gray-crowned Babbler	18504	Gray-crowned Babbler	Pomatostome à calotte grise	Pomatostomus temporalis	Passeriformes	Pomatostomidae (Pseudo-Babblers)
646517152	Crimson Rosella-646517152	Crimson Rosella (Yellow)	12480	Crimson Rosella	Perruche de Pennant	Platycercus elegans	Psittaciformes	Psittaculidae (Old World Parrots)
646517477	Square-tailed Kite-646517477	Square-tailed Kite	7925	Square-tailed Kite	Bondrée à queue carrée	Lophoictinia isura	Accipitriformes	Accipitridae (Hawks, Eagles, and Kites)
646517569	Square-tailed Kite-646517569	Square-tailed Kite	7925	Square-tailed Kite	Bondrée à queue carrée	Lophoictinia isura	Accipitriformes	Accipitridae (Hawks, Eagles, and Kites)
646517876	Eastern Shrike-tit-646517876	Eastern Shrike-tit	19002	Eastern Shrike-tit	Falconelle à casque	Falcunculus frontatus	Passeriformes	Falcunculidae (Shrike-tits)
646518816	Australian Owlet-nightjar-646518816	Australian Owlet-nightjar	3814	Australian Owlet-nightjar	Égothèle d'Australie	Aegotheles cristatus	Aegotheliformes	Aegothelidae (Owlet-nightjars)
646519253	Horsfield's Bronze-Cuckoo-646519253	Horsfield's Bronze-Cuckoo	3315	Horsfield's Bronze-Cuckoo	Coucou de Horsfield	Chalcites basalis	Cuculiformes	Cuculidae (Cuckoos)
646519619	White-backed Swallow-646519619	White-backed Swallow	24026	White-backed Swallow	Hirondelle à dos blanc	Cheramoeca leucosterna	Passeriformes	Hirundinidae (Swallows)
646533979	Banded Lapwing-646533979	Banded Lapwing	5890	Banded Lapwing	Vanneau tricolore	Vanellus tricolor	Charadriiformes	Charadriidae (Plovers and Lapwings)
646534612	Banded Lapwing-646534612	Banded Lapwing	5890	Banded Lapwing	Vanneau tricolore	Vanellus tricolor	Charadriiformes	Charadriidae (Plovers and Lapwings)
646538505	Australian Pratincole-646538505	Australian Pratincole	6343	Australian Pratincole	Glaréole isabelle	Glareola isabella	Charadriiformes	Glareolidae (Pratincoles and Coursers)
646539602	Australian Pratincole-646539602	Australian Pratincole	6343	Australian Pratincole	Glaréole isabelle	Glareola isabella	Charadriiformes	Glareolidae (Pratincoles and Coursers)
646542209	Plains-wanderer-646542209	Plains-wanderer	5966	Plains-wanderer	Pédionome errant	Pedionomus torquatus	Charadriiformes	Pedionomidae (Plains-wanderer)
646543125	Peaceful Dove-646543125	Peaceful Dove	2233	Peaceful Dove	Géopélie placide	Geopelia placida	Columbiformes	Columbidae (Pigeons and Doves)
646543712	Rufous Whistler-646543712	Rufous Whistler	19558	Rufous Whistler	Siffleur itchong	Pachycephala rufiventris	Passeriformes	Pachycephalidae (Whistlers and Allies)
646554012	Mistletoebird-646554012	Mistletoebird	30117	Mistletoebird	Dicée hirondelle	Dicaeum hirundinaceum	Passeriformes	Dicaeidae (Flowerpeckers)
646554368	White-throated Gerygone-646554368	White-throated Gerygone	18466	White-throated Gerygone	Gérygone à gorge blanche	Gerygone olivacea	Passeriformes	Acanthizidae (Thornbills and Allies)
646554606	Dusky Woodswallow-646554606	Dusky Woodswallow	19761	Dusky Woodswallow	Langrayen sordide	Artamus cyanopterus	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646555026	Hooded Robin-646555026	Hooded Robin	21834	Hooded Robin	Miro à capuchon	Melanodryas cucullata	Passeriformes	Petroicidae (Australasian Robins)
646557082	Turquoise Parrot-646557082	Turquoise Parrot	12442	Turquoise Parrot	Perruche turquoisine	Neophema pulchella	Psittaciformes	Psittaculidae (Old World Parrots)
646557506	Diamond Firetail-646557506	Diamond Firetail	31014	Diamond Firetail	Diamant à gouttelettes	Stagonopleura guttata	Passeriformes	Estrildidae (Waxbills and Allies)
646593864	Hooded Robin-646593864	Hooded Robin	21834	Hooded Robin	Miro à capuchon	Melanodryas cucullata	Passeriformes	Petroicidae (Australasian Robins)
646595192	Latham's Snipe-646595192	Latham's Snipe	6094	Latham's Snipe	Bécassine du Japon	Gallinago hardwickii	Charadriiformes	Scolopacidae (Sandpipers and Allies)
646596172	Black-chinned Honeyeater-646596172	Black-chinned Honeyeater	18138	Black-chinned Honeyeater	Méliphage à menton noir	Melithreptus gularis	Passeriformes	Meliphagidae (Honeyeaters)
646610403	Olive-backed Oriole-646610403	Olive-backed Oriole	19604	Olive-backed Oriole	Loriot sagittal	Oriolus sagittatus	Passeriformes	Oriolidae (Old World Orioles)
646611070	Nankeen Night Heron-646611070	Nankeen Night Heron	7610	Nankeen Night Heron	Bihoreau cannelle	Nycticorax caledonicus	Pelecaniformes	Ardeidae (Herons, Egrets, and Bitterns)
646671674	Superb Lyrebird-646671674	Superb Lyrebird	17504	Superb Lyrebird	Ménure superbe	Menura novaehollandiae	Passeriformes	Menuridae (Lyrebirds)
646696822	Cape Barren Goose-646696822	Cape Barren Goose	372	Cape Barren Goose	Céréopse cendré	Cereopsis novaehollandiae	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646697374	Magpie Goose-646697374	Magpie Goose	236	Magpie Goose	Canaroie semipalmée	Anseranas semipalmata	Anseriformes	Anseranatidae (Magpie Goose)
646698471	Eurasian Tree Sparrow-646698471	Eurasian Tree Sparrow	31603	Eurasian Tree Sparrow	Moineau friquet	Passer montanus	Passeriformes	Passeridae (Old World Sparrows)
646701343	White-winged Chough-646701343	White-winged Chough	21014	White-winged Chough	Corbicrave leucoptère	Corcorax melanorhamphos	Passeriformes	Corcoracidae (White-winged Chough and Apostlebird)
646705832	Freckled Duck-646705832	Freckled Duck	375	Freckled Duck	Stictonette tachetée	Stictonetta naevosa	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646750926	Musk Duck-646750926	Musk Duck	789	Musk Duck	Érismature à barbillons	Biziura lobata	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646907825	Gray Currawong-646907825	Gray Currawong	19818	Gray Currawong	Réveilleur cendré	Strepera versicolor	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646913558	Satin Flycatcher-646913558	Satin Flycatcher	20995	Satin Flycatcher	Monarque satiné	Myiagra cyanoleuca	Passeriformes	Monarchidae (Monarch Flycatchers)
646914699	Swift Parrot-646914699	Swift Parrot	12445	Swift Parrot	Perruche de Latham	Lathamus discolor	Psittaciformes	Psittaculidae (Old World Parrots)
646922978	Black-faced Cormorant-646922978	Black-faced Cormorant	7417	Black-faced Cormorant	Cormoran de Tasmanie	Phalacrocorax fuscescens	Suliformes	Phalacrocoracidae (Cormorants and Shags)
646928942	Strong-billed Honeyeater-646928942	Strong-billed Honeyeater	18141	Strong-billed Honeyeater	Méliphage à bec fort	Melithreptus validirostris	Passeriformes	Meliphagidae (Honeyeaters)
646929470	Satin Flycatcher-646929470	Satin Flycatcher	20995	Satin Flycatcher	Monarque satiné	Myiagra cyanoleuca	Passeriformes	Monarchidae (Monarch Flycatchers)
646930691	Tasmanian Scrubwren-646930691	Tasmanian Scrubwren	18306	Tasmanian Scrubwren	Séricorne brun	Sericornis humilis	Passeriformes	Acanthizidae (Thornbills and Allies)
646932986	Yellow-throated Honeyeater-646932986	Yellow-throated Honeyeater	18119	Yellow-throated Honeyeater	Méliphage à gorge jaune	Nesoptilotis flavicollis	Passeriformes	Meliphagidae (Honeyeaters)
646946656	Slender-billed Thornbill-646946656	Slender-billed Thornbill	18411	Slender-billed Thornbill	Acanthize d'Iredale	Acanthiza iredalei	Passeriformes	Acanthizidae (Thornbills and Allies)
646946657	Slender-billed Thornbill-646946657	Slender-billed Thornbill	18411	Slender-billed Thornbill	Acanthize d'Iredale	Acanthiza iredalei	Passeriformes	Acanthizidae (Thornbills and Allies)
646970889	Gray Teal-646970889	Gray Teal	637	Gray Teal	Sarcelle australasienne	Anas gracilis	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646971715	Australasian Shoveler-646971715	Australasian Shoveler	498	Australasian Shoveler	Canard bridé	Spatula rhynchotis	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646972026	Freckled Duck-646972026	Freckled Duck	375	Freckled Duck	Stictonette tachetée	Stictonetta naevosa	Anseriformes	Anatidae (Ducks, Geese, and Waterfowl)
646975174	Gray Goshawk-646975174	Gray Goshawk	8187	Gray Goshawk	Autour blanc	Tachyspiza novaehollandiae	Accipitriformes	Accipitridae (Hawks, Eagles, and Kites)
646976210	Black Currawong-646976210	Black Currawong	19814	Black Currawong	Réveilleur noir	Strepera fuliginosa	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
646979043	Lewin's Rail-646979043	Lewin's Rail	5339	Lewin's Rail	Râle à poitrine grise	Lewinia pectoralis	Gruiformes	Rallidae (Rails, Gallinules, and Coots)
646979953	Australasian Figbird-646979953	Australasian Figbird	19708	Australasian Figbird	Sphécothère de Vieillot	Sphecotheres vieilloti	Passeriformes	Oriolidae (Old World Orioles)
646980685	Powerful Owl-646980685	Powerful Owl	9323	Powerful Owl	Ninoxe puissante	Ninox strenua	Strigiformes	Strigidae (Owls)
646981468	Australasian Figbird-646981468	Australasian Figbird	19708	Australasian Figbird	Sphécothère de Vieillot	Sphecotheres vieilloti	Passeriformes	Oriolidae (Old World Orioles)
646982981	Australian Raven-646982981	Australian Raven	21608	Australian Raven	Corbeau d'Australie	Corvus coronoides	Passeriformes	Corvidae (Crows, Jays, and Magpies)
646988175	Pied Cormorant-646988175	Pied Cormorant	7414	Pied Cormorant	Cormoran varié	Phalacrocorax varius	Suliformes	Phalacrocoracidae (Cormorants and Shags)
647027845	White-breasted Woodswallow-647027845	White-breasted Woodswallow	19738	White-breasted Woodswallow	Langrayen à ventre blanc	Artamus leucorynchus	Passeriformes	Artamidae (Woodswallows, Bellmagpies, and Allies)
647033150	Cinnamon Quail-thrush-647033150	Cinnamon Quail-thrush	18539	Cinnamon Quail-thrush	Cinclosome cannelle	Cinclosoma cinnamomeum	Passeriformes	Cinclosomatidae (Quail-thrushes and Jewel-babblers)
647205362	Yellow-tufted Honeyeater-647205362	Yellow-tufted Honeyeater	17799	Yellow-tufted Honeyeater	Méliphage cornu	Lichenostomus melanops	Passeriformes	Meliphagidae (Honeyeaters)
649664113	White-winged Snowfinch-649664113	White-winged Snowfinch	31641	White-winged Snowfinch	Niverolle alpine	Montifringilla nivalis	Passeriformes	Passeridae (Old World Sparrows)
	Stop							